orion-ages  | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1205]:main | msg=Orion Context Broker is running
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[824]:versionInfo | msg=Version Info:
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[825]:versionInfo | msg=-----------------------------------------
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[826]:versionInfo | msg=orionld version:    post-v1.9.0
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[827]:versionInfo | msg=based on orion:     1.15.0-next
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[828]:versionInfo | msg=core @context:      https://uri.etsi.org/ngsi-ld/v1/ngsi-ld-core-context-v1.8.jsonld
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[829]:versionInfo | msg=git hash:           nogitversion
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[830]:versionInfo | msg=build branch:       
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.293Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[831]:versionInfo | msg=compiled by:        root
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.293Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[832]:versionInfo | msg=compiled in:        
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.293Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[833]:versionInfo | msg=-----------------------------------------
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.309Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongocInit.cpp[303]:mongocInit | msg=Connecting to mongo for the C driver (URI: mongodb://mongo-db/)
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.954Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[309]:mongoConnectionPoolInit | msg=Connecting to mongo for the C++ legacy driver
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.970Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=MongoGlobal.cpp[238]:mongoInit | msg=Connected to mongo at mongo-db:orion
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.000Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1410]:main | msg=Startup completed
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.001Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1425]:main | msg=Initialization is Done
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.001Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1426]:main | msg=  Accepting REST requests on port 1026 (experimental API endpoints are disabled)
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.001Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1427]:main | msg=  TRoE:                      Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.001Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1428]:main | msg=  Distributed Operation:     Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.002Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1429]:main | msg=  Health Check:              Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.002Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1430]:main | msg=  Entity Maps:               Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.002Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1431]:main | msg=  Distributed Subscriptions: Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.002Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1445]:main | msg=  Mongo Server Version:      3.6.23
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.003Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1458]:main | msg=  Mongo Driver:              Legacy C++ Driver (deprecated by mongodb)
orion-ages        | time=Tuesday 24 Jun 03:09:31 2025.308Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=rest.cpp[1426]:connectionTreat | msg=------------------------- Servicing NGSIv2 request 001: GET /version --------------------------
orion-ages        | time=Tuesday 24 Jun 03:09:31 2025.308Z | lvl=WARN | corr=a5b16ddc-50a8-11f0-9330-463d2b45568b | trans=1750734566-293-00000000001 | from=0.0.0.0 | srv=pending | subsrv=<default> | comp=Orion | op=rest.cpp[1623]:connectionTreat | msg=orionldState.in.contentType: None
fiware-wilma      | 
fiware-wilma      | > fiware-pep-proxy@8.3.0 start /opt/fiware-pep-proxy
fiware-wilma      | > node ./bin/www
fiware-wilma      | 
db-crate-ages  | WARNING: Using incubator modules: jdk.incubator.vector
db-crate-ages     | Jun 24, 2025 3:09:28 AM org.apache.lucene.store.MemorySegmentIndexInputProvider <init>
db-crate-ages     | INFO: Using MemorySegmentIndexInput and native madvise support with Java 21 or later; to disable start with -Dorg.apache.lucene.store.MMapDirectory.enableMemorySegments=false
db-crate-ages     | [2025-06-24T03:09:28,423][INFO ][o.e.e.NodeEnvironment    ] [Dreischusterspitze] using [1] data paths, mounts [[/data (/dev/sda2)]], net usable_space [61.9gb], net total_space [108.2gb], types [ext4]
db-crate-ages     | [2025-06-24T03:09:28,426][INFO ][o.e.e.NodeEnvironment    ] [Dreischusterspitze] heap size [4gb], compressed ordinary object pointers [true]
db-crate-ages     | [2025-06-24T03:09:28,454][INFO ][o.e.n.Node               ] [Dreischusterspitze] node name [Dreischusterspitze], node ID [OIaDd9WKR7iI8QDlVDsztQ], cluster name [democluster]
db-crate-ages     | [2025-06-24T03:09:28,455][INFO ][o.e.n.Node               ] [Dreischusterspitze] version[5.10.7], pid[1], build[67ecbaa/NA], OS[Linux/6.11.0-26-generic/amd64], JVM[Eclipse Adoptium/OpenJDK 64-Bit Server VM/23.0.2+7]
db-crate-ages     | Jun 24, 2025 3:09:28 AM org.apache.lucene.internal.vectorization.PanamaVectorizationProvider <init>
db-crate-ages     | INFO: Java vector incubator API enabled; uses preferredBitSize=256; FMA enabled
db-crate-ages     | [2025-06-24T03:09:29,870][INFO ][o.e.p.PluginsService     ] [Dreischusterspitze] loaded plugin [cr8-copy-s3]
db-crate-ages     | [2025-06-24T03:09:29,870][INFO ][o.e.p.PluginsService     ] [Dreischusterspitze] loaded plugin [crate-copy-azure]
db-crate-ages     | [2025-06-24T03:09:29,870][INFO ][o.e.p.PluginsService     ] [Dreischusterspitze] loaded plugin [crate-functions]
db-crate-ages     | [2025-06-24T03:09:29,870][INFO ][o.e.p.PluginsService     ] [Dreischusterspitze] loaded plugin [crate-jmx-monitoring]
db-crate-ages     | [2025-06-24T03:09:29,870][INFO ][o.e.p.PluginsService     ] [Dreischusterspitze] loaded plugin [crate-lang-js]
db-crate-ages     | [2025-06-24T03:09:29,870][INFO ][o.e.p.PluginsService     ] [Dreischusterspitze] loaded plugin [es-analysis-common]
db-crate-ages     | [2025-06-24T03:09:29,870][INFO ][o.e.p.PluginsService     ] [Dreischusterspitze] loaded plugin [es-analysis-phonetic]
db-crate-ages     | [2025-06-24T03:09:29,870][INFO ][o.e.p.PluginsService     ] [Dreischusterspitze] loaded plugin [es-repository-azure]
db-crate-ages     | [2025-06-24T03:09:29,871][INFO ][o.e.p.PluginsService     ] [Dreischusterspitze] loaded plugin [io.crate.plugin.SrvPlugin]
db-crate-ages     | [2025-06-24T03:09:29,871][INFO ][o.e.p.PluginsService     ] [Dreischusterspitze] loaded plugin [io.crate.udc.plugin.UDCPlugin]
db-crate-ages     | [2025-06-24T03:09:29,871][INFO ][o.e.p.PluginsService     ] [Dreischusterspitze] loaded plugin [org.elasticsearch.discovery.ec2.Ec2DiscoveryPlugin]
db-crate-ages     | [2025-06-24T03:09:29,871][INFO ][o.e.p.PluginsService     ] [Dreischusterspitze] loaded plugin [org.elasticsearch.plugin.repository.url.URLRepositoryPlugin]
db-crate-ages     | [2025-06-24T03:09:29,871][INFO ][o.e.p.PluginsService     ] [Dreischusterspitze] loaded plugin [org.elasticsearch.repositories.s3.S3RepositoryPlugin]
db-crate-ages     | [2025-06-24T03:09:29,871][INFO ][o.e.p.PluginsService     ] [Dreischusterspitze] loaded plugin [repository-gcs]
db-crate-ages     | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
db-crate-ages     | SLF4J: Defaulting to no-operation (NOP) logger implementation
db-crate-ages     | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
db-crate-ages     | [2025-06-24T03:09:31,273][INFO ][o.e.d.DiscoveryModule    ] [Dreischusterspitze] using discovery type [zen] and seed hosts providers [settings]
db-crate-ages     | [2025-06-24T03:09:32,287][INFO ][psql                     ] [Dreischusterspitze] PSQL SSL support is disabled.
db-crate-ages     | [2025-06-24T03:09:32,767][WARN ][o.e.g.DanglingIndicesState] [Dreischusterspitze] gateway.auto_import_dangling_indices is disabled, dangling indices will not be detected or imported
db-crate-ages     | [2025-06-24T03:09:32,882][INFO ][o.e.n.Node               ] [Dreischusterspitze] initialized
db-crate-ages     | [2025-06-24T03:09:32,882][INFO ][o.e.n.Node               ] [Dreischusterspitze] starting ...
db-crate-ages     | [2025-06-24T03:09:33,000][INFO ][psql                     ] [Dreischusterspitze] publish_address {172.21.0.4:5432}, bound_addresses {[::1]:5432}, {127.0.0.1:5432}, {172.21.0.4:5432}
db-crate-ages     | [2025-06-24T03:09:33,021][INFO ][o.e.h.n.Netty4HttpServerTransport] [Dreischusterspitze] publish_address {172.21.0.4:4200}, bound_addresses {[::1]:4200}, {127.0.0.1:4200}, {172.21.0.4:4200}
db-crate-ages     | [2025-06-24T03:09:33,036][INFO ][o.e.t.TransportService   ] [Dreischusterspitze] publish_address {172.21.0.4:4300}, bound_addresses {[::1]:4300}, {127.0.0.1:4300}, {172.21.0.4:4300}
db-crate-ages     | [2025-06-24T03:09:33,244][INFO ][o.e.b.BootstrapChecks    ] [Dreischusterspitze] bound or publishing to a non-loopback address, enforcing bootstrap checks
db-crate-ages     | [2025-06-24T03:09:33,255][INFO ][o.e.c.c.ClusterBootstrapService] [Dreischusterspitze] no discovery configuration found, will perform best-effort cluster bootstrapping after [3s] unless existing master is discovered
grafana-ages   | logger=settings t=2025-06-24T03:09:27.489303177Z level=info msg="Starting Grafana" version=12.0.2 commit=5bda17e7c1cb313eb96266f2fdda73a6b35c3977 branch=HEAD compiled=2025-06-24T03:09:27Z
grafana-ages      | logger=settings t=2025-06-24T03:09:27.489979933Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana-ages      | logger=settings t=2025-06-24T03:09:27.489998965Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana-ages      | logger=settings t=2025-06-24T03:09:27.490006294Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
